          6.15564995e-02, 1.29861623e-01, 2.64018625e-01, 5.04417606e-02,
          1.53760493e-01, 0., 3.02282065e-01, 0., 7.97993988e-02,
          6.98692128e-02, 0. ]
      - [ 2.18345612e-01, 2.17628539e-01, 2.87296474e-01, 2.68321544e-01,
          1.99969918e-01, 0., 6.26301998e-03, 0., 0., 7.64854103e-02,
          3.27499807e-02, 3.39161083e-02, 0., 3.00224870e-01,
          3.00224870e-01, 2.93241590e-01, 4.54196930e-02, 0.,
          3.00224870e-01, 8.60564690e-03, 0., 0., 8.29102695e-02,
          5.23120873e-02, 2.08677754e-01, 1.42353773e-01, 2.44528949e-01,
          1.92238927e-01, 8.76403451e-02, 2.20432192e-01, 1.48126498e-01,
          3.00224870e-01, 0., 5.69103956e-02, 4.48667929e-02,
          4.83059417e-03 ]
      - [ 2.07354516e-01, 2.80157477e-01, 2.80157477e-01, 2.41229698e-01,
          5.32085216e-03, 0., 0., 6.98268879e-03, 0., 1.31183684e-01,
          5.57218120e-02, 5.55536970e-02, 2.51268357e-01, 2.80157477e-01,
          1.31147400e-01, 7.52034113e-02, 5.48717864e-02, 2.40911823e-02,
          2.42960960e-01, 8.41300562e-03, 0., 0., 1.17371455e-01,
          2.64102995e-01, 2.80157477e-01, 2.80157477e-01, 4.62026298e-02,
          1.15705244e-01, 1.90833900e-02, 2.80157477e-01, 2.80157477e-01,
          2.67665058e-01, 3.60877775e-02, 0., 5.30774407e-02,
          4.53573093e-02 ]
      - [ 2.22392902e-01, 2.84049988e-01, 2.84049988e-01, 2.45813444e-01,
          0., 0., 0., 5.38541144e-03, 0., 1.25653863e-01, 6.91530406e-02,
          7.97799677e-02, 1.42304167e-01, 2.84049988e-01, 2.72965163e-01,
          1.10055074e-01, 4.92695570e-02, 1.03082642e-01, 1.58385471e-01,
          1.14825992e-02, 0., 9.96224675e-03, 4.28486802e-02,
          2.82317698e-01, 2.84049988e-01, 2.84049988e-01, 1.72889054e-01,
          5.15682250e-02, 9.78145227e-02, 1.44266233e-01, 2.84049988e-01,
          2.73921549e-01, 4.44235168e-02, 8.88845176e-02, 4.84859981e-02,
          4.55553420e-02 ]
      - [ 6.22788146e-02, 2.96952188e-01, 2.96952188e-01, 1.91036865e-01,
          3.90703185e-03, 0., 0., 0., 6.35317899e-03, 1.54829383e-01,
          5.66882975e-02, 5.51641099e-02, 2.89140165e-01, 2.96952188e-01,
          0., 7.13154823e-02, 2.53204592e-02, 8.46403986e-02,
          2.96952188e-01, 2.09538657e-02, 0., 7.00720446e-03,
          1.03776082e-01, 2.96952188e-01, 2.96952188e-01, 2.02454075e-01,
          1.04243927e-01, 8.23210478e-02, 0., 2.96952188e-01,
          2.82848239e-01, 2.39451274e-01, 4.60675657e-02, 6.55000284e-02,
          4.40825149e-02, 0. ]
      - [ 4.95286509e-02, 2.86651909e-01, 2.86651909e-01, 2.86651909e-01,
          2.86651909e-01, 5.22702858e-02, 0., 8.09776504e-03, 0.,
          1.52132601e-01, 6.46201149e-02, 6.44251481e-02, 1.79401696e-01,
          9.18685272e-02, 9.98202488e-02, 8.72127563e-02, 6.36343434e-02,
          2.79383399e-02, 1.15374118e-01, 9.75649152e-03, 1.33378997e-01,
          2.10685402e-01, 2.86651909e-01, 2.86651909e-01, 2.86651909e-01,
          1.59045368e-01, 5.35807982e-02, 1.50466204e-01, 2.21308451e-02,
          2.86651909e-01, 2.86651909e-01, 1.59818113e-01, 4.18506861e-02,
          0., 6.15534559e-02, 5.26004881e-02 ]
      - [ 2.05334753e-01, 2.74979323e-01, 2.74979323e-01, 5.41521050e-02,
          5.40779112e-03, 0., 0., 0., 0., 8.72267783e-02, 1.93650141e-01,
          2.57759511e-01, 2.74979323e-01, 2.74979323e-01, 1.33290261e-01,
          7.60271847e-02, 5.45402467e-02, 0., 2.72360653e-01, 0., 0., 0.,
          5.40779112e-03, 6.04810789e-02, 2.74979323e-01, 2.74979323e-01,
          4.69575487e-02, 0., 2.80990563e-02, 2.74979323e-01,
          2.74979323e-01, 2.74979323e-01, 2.07937166e-01, 1.09847002e-01,
          1.08155822e-02, 0. ]
      - [ 1.14956170e-01, 2.73794413e-01, 2.73794413e-01, 2.73794413e-01,
          1.36030503e-02, 3.97736812e-03, 1.53928890e-03, 0.,
          4.37629633e-02, 4.81376536e-02, 3.99232544e-02, 1.77373905e-02,
          2.73794413e-01, 2.18033209e-01, 2.15177566e-01, 2.73794413e-01,
          1.54082328e-01, 2.49273470e-03, 1.15959667e-01, 3.60283721e-03,
          0., 0., 9.52271149e-02, 2.62577385e-01, 2.73794413e-01,
          2.73794413e-01, 2.73794413e-01, 8.09256919e-03, 7.38277435e-02,
          1.05025746e-01, 2.73794413e-01, 2.73794413e-01, 4.86917011e-02,
          5.31754456e-02, 0., 0. ]
      - [ 1.35421425e-01, 2.77500987e-01, 2.77500987e-01, 2.77500987e-01,
          1.02460392e-01, 2.74434267e-03, 0., 0., 5.27591109e-02,
          7.01408181e-03, 3.65706645e-02, 0., 2.77500987e-01,
          2.77500987e-01, 2.45042875e-01, 2.77500987e-01, 1.06573828e-01,
          2.96163857e-02, 7.01408181e-03, 0., 0., 0., 3.73223647e-02,
          2.77500987e-01, 2.77500987e-01, 2.77500987e-01, 2.63580471e-01,
          1.72834117e-02, 3.70871201e-02, 1.28244504e-01, 6.18242659e-02,
          2.77500987e-01, 1.62953734e-01, 6.06722496e-02, 3.92576195e-02,
          0. ]
      - [ 1.64243832e-01, 3.03416818e-01, 3.03416818e-01, 1.56030208e-01,
          1.08259460e-02, 0., 0., 0., 0., 1.38618514e-01, 4.61719744e-02,
          1.80308625e-01, 1.67469442e-01, 1.21789657e-01, 2.99791455e-01,
          1.10069506e-01, 1.13183856e-01, 0., 1.86840847e-01, 0., 0.,
          4.03615693e-03, 8.97100344e-02, 1.35729983e-01, 3.03416818e-01,
          3.03416818e-01, 3.03416818e-01, 7.58393407e-02, 4.73967791e-02,
          1.43249452e-01, 3.03416818e-01, 3.03416818e-01, 0.,
          4.97479215e-02, 0., 1.42009640e-02 ]
      - [ 8.35555419e-02, 1.80254161e-01, 2.87876815e-01, 2.87876815e-01,
          1.73530117e-01, 4.75473702e-03, 1.74672890e-03, 0., 0.,
          7.83496499e-02, 4.42240685e-02, 2.08341945e-02, 4.20237817e-02,
          1.41871527e-01, 2.87876815e-01, 2.68069506e-01, 1.75700590e-01,
          2.71269423e-03, 7.94763416e-02, 0., 3.78113333e-03,
          6.05506226e-02, 2.87876815e-01, 2.87876815e-01, 2.87876815e-01,
          2.87876815e-01, 9.71062705e-02, 4.50054854e-02, 9.03653726e-02,
          1.19179383e-01, 2.87876815e-01, 2.87876815e-01, 5.52535653e-02,
          6.03415556e-02, 0., 2.92174350e-02 ]
      - [ 1.66292489e-01, 2.95091838e-01, 2.95091838e-01, 2.32376866e-02,
          6.13789260e-03, 0., 5.23086917e-03, 0., 4.60734628e-02,
          1.95479393e-02, 1.37247453e-02, 2.15031102e-01, 2.95091838e-01,
          2.95091838e-01, 2.20127657e-01, 2.26405546e-01, 2.77252439e-02,
          0., 1.36773869e-01, 3.66822421e-03, 0., 0., 0., 1.08897179e-01,
          2.15701625e-01, 2.95091838e-01, 2.95091838e-01, 1.71105657e-02,
          0., 0., 2.95091838e-01, 2.95091838e-01, 1.72175273e-01,
          1.34802446e-01, 2.18449198e-02, 0. ]
      - [ 2.22546846e-01, 1.03983991e-01, 2.40546048e-01, 1.52938336e-01,
          2.83279307e-02, 0., 0., 0., 9.20644030e-02, 5.45693226e-02,
          1.96253303e-02, 6.43424392e-02, 2.43658662e-01, 2.87359327e-01,
          2.87359327e-01, 2.87359327e-01, 8.88888612e-02, 0.,
          2.87359327e-01, 1.04841720e-02, 0., 0., 0., 1.15583232e-02,
          1.79098725e-01, 1.43637463e-01, 2.87359327e-01, 2.87359327e-01,
          9.15347040e-02, 2.34072119e-01, 8.06716979e-02, 2.87359327e-01,
          2.10222378e-01, 6.29160926e-02, 6.74791187e-02, 1.44895881e-01 ]
      - [ 1.89830408e-01, 1.37091205e-01, 1.99439466e-01, 1.96273953e-01,
          7.66073689e-02, 0., 6.85049873e-03, 0., 8.59217495e-02, 0.,
          5.43400310e-02, 8.87135565e-02, 9.60974470e-02, 3.00856769e-01,
          3.00856769e-01, 2.65611768e-01, 4.95999455e-02, 0.,
          3.00856769e-01, 7.61330128e-02, 5.12473425e-03, 0., 0., 0.,
          1.93663374e-01, 2.31270581e-01, 1.40664175e-01, 3.00856769e-01,
          0., 1.74761072e-01, 8.93495232e-02, 3.00856769e-01,
          3.00856769e-01, 1.94598034e-01, 8.89231488e-02, 1.28512591e-01 ]
      - [ 1.37655646e-01, 2.76834041e-01, 1.71089560e-01, 1.87234923e-01,
          8.66415258e-03, 0., 0., 1.07360967e-02, 5.15232012e-02,
          5.15462495e-02, 1.73283052e-02, 6.24058768e-02, 2.76834041e-01,
          2.76834041e-01, 2.76834041e-01, 2.29378417e-01, 3.70982252e-02,
          1.98155758e-03, 2.76834041e-01, 0., 0., 0., 0., 2.55535636e-03,
          8.55896920e-02, 2.53113151e-01, 2.76834041e-01, 1.47708327e-01,
          1.63644627e-01, 2.76834041e-01, 1.41892388e-01, 2.76834041e-01,
          9.25011560e-02, 4.65987287e-02, 1.11535512e-01, 2.76834041e-01 ]
      - [ 2.42176622e-01, 1.13545224e-01, 2.73308992e-01, 2.73308992e-01,
          1.97253928e-01, 0., 0., 0., 8.45686570e-02, 9.93998721e-02,
          6.15545996e-02, 0., 4.43313904e-02, 2.46602222e-01,
          2.73308992e-01, 2.73308992e-01, 1.36805221e-01, 6.16460405e-02,
          2.73308992e-01, 9.63056646e-03, 0., 0., 6.31636083e-02,
          6.97307885e-02, 2.22310320e-01, 1.93927780e-01, 2.73308992e-01,
          2.42326096e-01, 1.56521037e-01, 2.15014309e-01, 1.16655327e-01,
          2.73308992e-01, 1.33992851e-01, 4.75407578e-02, 0.,
          3.60549279e-02 ]
      - [ 1.50143266e-01, 1.75420746e-01, 1.33394077e-01, 0.,
          9.91613884e-03, 0., 0., 0., 3.13575864e-02, 1.69674262e-01,
          2.37780660e-02, 2.17632890e-01, 3.01769972e-01, 3.01769972e-01,
          2.37501293e-01, 2.41082519e-01, 3.54076996e-02, 7.93256517e-03,
          3.01769972e-01, 0., 0., 0., 0., 0., 1.33929744e-01,
          1.27338797e-01, 2.51791447e-01, 3.01769972e-01, 1.32599115e-01,
          1.63426295e-01, 0., 3.01769972e-01, 1.43898651e-01,
          1.44677818e-01, 7.33121112e-02, 3.01769972e-01 ]
      - [ 1.04561180e-01, 1.35830969e-01, 2.82444626e-01, 2.82444626e-01,
          2.82444626e-01, 1.09407358e-01, 7.21287727e-03, 0., 0.,
          1.59369126e-01, 3.77168842e-02, 3.90598662e-02, 0.,
          2.42345780e-01, 2.82444626e-01, 2.82444626e-01, 5.23081012e-02,
          1.95299331e-02, 2.82444626e-01, 3.55781503e-02, 7.21190544e-03,
          6.37028292e-02, 2.82444626e-01, 6.02458045e-02, 1.88754037e-01,
          8.82003829e-02, 1.49698526e-01, 2.65430927e-01, 7.52646253e-02,
          2.46651322e-01, 1.06888711e-01, 2.82444626e-01, 0.,
          6.55414909e-02, 5.16713448e-02, 5.56320790e-03 ]
      - [ 1.41928673e-01, 2.36749858e-01, 2.23789141e-01, 2.76198328e-01,
          2.76198328e-01, 2.25389808e-01, 1.51087958e-02, 7.25289667e-03,
          0., 9.56571177e-02, 4.86724265e-02, 2.58348752e-02, 0.,
          6.54360503e-02, 2.76198328e-01, 2.76198328e-01, 8.93823877e-02,
          1.14080936e-01, 2.76198328e-01, 0., 5.85815758e-02,
          1.26489997e-01, 2.76099980e-01, 2.33283773e-01, 2.26469144e-01,
          6.59429803e-02, 1.16681501e-01, 2.03088745e-01, 4.95244227e-02,
          1.51439756e-01, 1.23263367e-01, 2.76198328e-01, 1.10618040e-01,
          7.81066045e-02, 3.68290059e-02, 8.12590048e-02 ]
      - [ 0., 1.01702757e-01, 2.94433683e-01, 2.94433683e-01,
          2.94433683e-01, 6.27323538e-02, 0., 0., 1.19621577e-02,
          6.24755211e-02, 8.53865147e-02, 7.42057189e-02, 9.70236138e-02,
          2.09489867e-01, 2.94433683e-01, 8.82710516e-02, 8.86284709e-02,
          6.85540289e-02, 2.48616189e-01, 2.13403441e-02, 1.69987958e-02,
          1.78288653e-01, 1.73502967e-01, 0., 1.18215919e-01,
          1.08789831e-01, 2.94433683e-01, 2.93306649e-01, 2.08563834e-01,
          2.94433683e-01, 1.01776600e-01, 2.72984177e-01, 8.28724504e-02,
          0., 4.05302159e-02, 4.37336937e-02 ]
      - [ 8.53051320e-02, 1.15477420e-01, 9.98629406e-02, 3.05467159e-01,
          3.05467159e-01, 3.05467159e-01, 1.96782529e-01, 0., 0.,
          1.82078019e-01, 4.59218174e-02, 4.75569516e-02, 0.,
          1.97684616e-01, 1.75439894e-01, 2.14398935e-01, 6.36872053e-02,
          2.37784758e-02, 3.05467159e-01, 7.31356144e-02, 1.54972255e-01,
          2.07099646e-01, 3.05467159e-01, 7.35266581e-02, 9.66434404e-02,
          6.15564995e-02, 1.29861623e-01, 2.64018625e-01, 5.04417606e-02,
          1.53760493e-01, 0., 3.02282065e-01, 0., 7.97993988e-02,
          6.98692128e-02, 0. ]
      - [ 2.18345612e-01, 2.17628539e-01, 2.87296474e-01, 2.68321544e-01,
          1.99969918e-01, 0., 6.26301998e-03, 0., 0., 7.64854103e-02,
          3.27499807e-02, 3.39161083e-02, 0., 3.00224870e-01,
          3.00224870e-01, 2.93241590e-01, 4.54196930e-02, 0.,
          3.00224870e-01, 8.60564690e-03, 0., 0., 8.29102695e-02,
          5.23120873e-02, 2.08677754e-01, 1.42353773e-01, 2.44528949e-01,
          1.92238927e-01, 8.76403451e-02, 2.20432192e-01, 1.48126498e-01,
          3.00224870e-01, 0., 5.69103956e-02, 4.48667929e-02,
          4.83059417e-03 ]
      - [ 4.03104872e-02, 6.23868406e-02, 2.56137159e-02, 1.83876216e-01,
          3.45408916e-01, 1.09884813e-01, 1.45536616e-01, 3.43457639e-01,
          1.81697547e-01, 5.81693538e-02, 3.32104892e-01, 1.79975748e-01,
          1.43276572e-01, 3.45408916e-01, 1.21705323e-01, 7.67359659e-02,
          7.69232363e-02, 2.80030500e-02, 1.28341705e-01, 0., 0.,
          5.25696250e-03, 3.94328544e-03, 2.37135831e-02, 4.38258424e-02,
          3.45408916e-01, 1.79764822e-01, 2.17023551e-01, 3.45408916e-01,
          1.90104470e-02, 6.58591241e-02, 3.79999802e-02, 6.33090385e-04,
          0., 0., 0. ]
      - [ 1.28616825e-01, 4.49346341e-02, 2.08673440e-02, 1.36526808e-01,
          1.31152749e-01, 2.31891945e-01, 1.08081639e-01, 1.94756493e-01,
          3.54893625e-01, 1.19904727e-01, 1.07906394e-01, 2.33806178e-01,
          9.37459767e-02, 3.54893625e-01, 3.54893625e-01, 1.59271106e-01,
          1.09014437e-02, 7.10994825e-02, 1.55790269e-01, 2.94545339e-03,
          1.64810324e-03, 1.22272018e-02, 2.97138244e-02, 3.95580940e-02,
          2.02280059e-02, 1.46790385e-01, 3.54893625e-01, 1.12579092e-01,
          3.54893625e-01, 1.45559177e-01, 7.69214407e-02, 5.80761768e-02,
          0., 5.15470514e-03, 0., 0. ]
      - [ 7.02658156e-03, 4.29262929e-02, 1.65843591e-01, 3.42213690e-01,
          3.04446667e-01, 5.51638752e-02, 1.41591087e-01, 2.39183694e-01,
          5.27125150e-02, 2.15693086e-01, 3.42213690e-01, 1.64685994e-01,
          2.10254237e-01, 2.16702953e-01, 8.13221186e-02, 1.97338667e-02,
          8.62182304e-02, 4.16736417e-02, 1.09565109e-01, 6.07067486e-03,
          0., 0., 1.72115378e-02, 1.77211035e-02, 9.35773253e-02,
          3.42213690e-01, 6.37551956e-03, 3.42213690e-01, 3.42213690e-01,
          1.52230645e-02, 4.33104448e-02, 6.77790344e-02, 1.12344380e-02,
          4.85237269e-03, 1.10773859e-03, 0. ]
      - [ 0., 1.59199446e-01, 2.85965111e-02, 1.11353897e-01,
          3.36250305e-01, 1.50019109e-01, 1.22800522e-01, 3.03438723e-01,
          8.25572833e-02, 1.74625456e-01, 2.70202219e-01, 2.11566240e-01,
          1.93972543e-01, 2.37426847e-01, 1.98218614e-01, 1.02353498e-01,
          8.18596631e-02, 1.13801889e-01, 1.76041290e-01, 1.92119971e-01,
          1.78609937e-02, 7.00232014e-02, 1.09204575e-01, 2.44640112e-02,
          5.58775216e-02, 3.36250305e-01, 1.44630715e-01, 2.53776073e-01,
          3.36250305e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12509526e-01, 5.82487583e-02, 5.95266968e-02, 1.36411533e-01,
          3.19851279e-01, 1.57793730e-01, 1.19969308e-01, 1.63078532e-01,
          2.18419194e-01, 1.87527575e-02, 2.58880705e-01, 1.83361515e-01,
          2.71554321e-01, 3.19851279e-01, 7.28390068e-02, 0.,
          1.81229174e-01, 1.24632806e-01, 1.26784205e-01, 0., 0., 0., 0.,
          0., 0., 3.19851279e-01, 3.19851279e-01, 1.71705663e-01,
          3.19851279e-01, 2.20953170e-02, 1.10861801e-01, 1.33751377e-01,
          1.47440210e-02, 3.36898342e-02, 1.63816437e-01, 6.20456189e-02 ]
      - [ 2.23819971e-01, 1.01193935e-01, 5.28635420e-02, 5.42730764e-02,
          2.44430080e-01, 7.90633336e-02, 3.15332144e-01, 3.15332144e-01,
          1.84584945e-01, 3.15332144e-01, 1.53733686e-01, 9.69485119e-02,
          7.05455542e-02, 1.13696672e-01, 6.58358410e-02, 1.01678587e-01,
          3.15332144e-01, 1.08267680e-01, 2.19902005e-02, 0., 0.,
          3.44865732e-02, 5.83369918e-02, 1.38811991e-01, 3.15332144e-01,
          3.15332144e-01, 2.26733387e-02, 3.15332144e-01, 9.26888287e-02,
          5.67818284e-02, 4.37149219e-02, 1.10471964e-01, 7.86717758e-02,
          0., 0., 5.92030957e-02 ]
      - [ 1.01830900e-01, 6.87561482e-02, 8.25765580e-02, 4.59011830e-02,
          2.38053396e-01, 5.88534400e-02, 2.84997821e-01, 2.84997821e-01,
          1.19087964e-01, 2.84997821e-01, 2.60134965e-01, 1.76807597e-01,
          9.77683589e-02, 7.09685534e-02, 1.38892353e-01, 2.19405338e-01,
          2.40972206e-01, 1.53457507e-01, 2.49766484e-02, 0., 0.,
          3.39213796e-02, 4.27192487e-02, 1.91914424e-01, 2.84997821e-01,
          2.84997821e-01, 3.02510541e-02, 2.84997821e-01, 2.84997821e-01,
          1.26900122e-01, 9.38725024e-02, 6.47198781e-02, 0., 0.,
          8.54062010e-03, 0. ]
      - [ 2.51338869e-01, 1.03131980e-01, 0., 8.71434733e-02,
          2.42876053e-01, 8.96232724e-02, 2.93680787e-01, 1.28899261e-01,
          2.93680787e-01, 2.93680787e-01, 1.88722879e-01, 4.76219272e-03,
          4.97836024e-02, 4.50559566e-03, 6.60647824e-02, 2.55312443e-01,
          1.69969484e-01, 2.53133148e-01, 1.96938999e-02, 0.,
          3.08877099e-02, 0., 6.45057932e-02, 3.47404815e-02,
          2.93680787e-01, 2.93680787e-01, 5.72696049e-03, 2.93680787e-01,
          7.40438178e-02, 3.46649140e-02, 1.36177540e-01, 0.,
          1.05884634e-01, 0., 2.10547559e-02, 2.70542800e-01 ]
      - [ 2.90586412e-01, 1.05072312e-01, 5.34403659e-02, 6.04103394e-02,
          2.90586412e-01, 7.99260437e-02, 2.90586412e-01, 2.90568322e-01,
          2.29664296e-01, 2.90586412e-01, 9.76023674e-02, 9.80063751e-02,
          1.09049808e-02, 0., 6.65542111e-02, 1.02788061e-01,
          2.90586412e-01, 4.56020981e-02, 1.41618773e-01, 2.43323036e-02,
          5.74014075e-02, 3.48628759e-02, 2.23584130e-01, 2.04339460e-01,
          2.90586412e-01, 2.90586412e-01, 1.78520405e-03, 2.90586412e-01,
          6.93679079e-02, 0., 4.41919230e-02, 0., 0., 0., 0.,
          5.80638908e-02 ]
      - [ 1.15103573e-01, 5.47352470e-02, 2.97951940e-02, 5.45668490e-02,
          1.73523009e-01, 7.94912949e-02, 3.17105085e-01, 3.17105085e-01,
          4.74416614e-02, 3.17105085e-01, 2.01572254e-01, 1.42563343e-01,
          7.09274113e-02, 1.27473414e-01, 6.61922023e-02, 1.86287120e-01,
          3.17105085e-01, 2.01642126e-01, 1.58871133e-02, 0., 0., 0.,
          6.58065733e-03, 1.54330097e-02, 1.60393074e-01, 3.17105085e-01,
          2.27960665e-02, 3.17105085e-01, 9.31905434e-02, 5.70891835e-02,
          7.86247924e-02, 1.63142040e-01, 2.03227982e-01, 2.09244996e-01,
          1.25491470e-01, 5.95235564e-02 ]
      - [ 8.80272016e-02, 5.21736965e-02, 0., 0., 5.56912199e-02,
          1.23945223e-02, 2.35590547e-01, 3.59356076e-01, 3.47612411e-01,
          2.41323203e-01, 3.59356076e-01, 1.56385392e-01, 0.,
          1.55763701e-01, 0., 5.59502915e-02, 1.97602101e-02,
          2.36161221e-02, 1.55901074e-01, 2.69700829e-02, 5.36210164e-02,
          6.24110922e-02, 1.78253248e-01, 9.52127129e-02, 2.93865316e-02,
          3.05363387e-01, 3.59356076e-01, 1.10560767e-01, 3.59356076e-01,
          5.80844842e-02, 0., 0., 2.20084004e-03, 0., 0., 0. ]
      - [ 1.94171399e-01, 0., 8.82261433e-03, 2.06655376e-02, 0., 0., 0.,
          3.25172573e-01, 3.25172573e-01, 9.18548107e-02, 3.25172573e-01,
          3.25172573e-01, 1.05203688e-01, 1.00569434e-01, 9.63684320e-02,
          2.30590794e-02, 5.05019948e-02, 8.99966434e-03, 3.25172573e-01,
          7.63771385e-02, 6.40930459e-02, 1.67966694e-01, 4.41859402e-02,
          1.38303027e-01, 4.85252105e-02, 1.93014771e-01, 3.17396373e-01,
          4.43772227e-03, 3.25172573e-01, 2.92267680e-01, 1.66044366e-02,
          0., 0., 0., 0., 0. ]
      - [ 2.21767575e-02, 4.81888093e-03, 5.44844270e-02, 6.45693392e-02,
          1.32273614e-01, 8.27091411e-02, 3.34658146e-01, 3.34658146e-01,
          7.49734640e-02, 3.34658146e-01, 3.34658146e-01, 4.67779525e-02,
          2.92586181e-02, 5.89182824e-02, 0., 5.55269271e-02,
          2.69115195e-02, 9.76793021e-02, 1.38942108e-01, 0., 0.,
          8.33143145e-02, 1.08694188e-01, 5.26137352e-02, 2.18080301e-02,
          3.34658146e-01, 3.34658146e-01, 3.34658146e-01, 3.34658146e-01,
          7.24690780e-02, 0., 0., 0., 0., 0., 0. ]
      - [ 1.13683924e-01, 2.97431648e-01, 0., 0., 1.63267851e-01,
          1.29103577e-02, 2.45395362e-01, 2.97431648e-01, 2.42023185e-01,
          2.04609752e-01, 2.97431648e-01, 1.62893847e-01, 0.,
          1.62246272e-01, 0., 5.82788326e-02, 2.05825903e-02,
          2.45989785e-02, 2.41397768e-01, 2.97431648e-01, 1.16354465e-01,
          6.50085211e-02, 1.85671791e-01, 1.01467714e-01, 3.06095425e-02,
          2.97431648e-01, 2.97431648e-01, 3.61536779e-02, 2.97431648e-01,
          0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.45262703e-01, 5.44616207e-02, 0., 0., 5.37058078e-02,
          1.13962041e-02, 2.75264025e-01, 3.39798123e-01, 2.85631865e-01,
          1.37688935e-01, 3.39798123e-01, 1.63019717e-01, 0.,
          2.78057784e-01, 0., 4.07251418e-02, 2.16259986e-01,
          7.92230070e-02, 1.36041239e-01, 0., 0., 0., 0., 6.05232678e-02,
          3.09930779e-02, 2.40097016e-01, 3.39798123e-01, 1.42321303e-01,
          3.39798123e-01, 1.16210133e-01, 6.46950081e-02, 2.25644037e-01,
          2.29735137e-03, 0., 8.01975876e-02, 9.13015101e-03 ]
      - [ 3.11095536e-01, 2.30712056e-01, 3.09430808e-02, 0.,
          2.76517421e-01, 1.61677543e-02, 3.11095536e-01, 3.11095536e-01,
          0., 3.11095536e-01, 1.68102294e-01, 0., 5.58198839e-02,
          1.11560486e-01, 6.23167790e-02, 9.39626023e-02, 6.86811581e-02,
          1.62223980e-01, 8.67755935e-02, 2.14339681e-02, 5.44335926e-03,
          7.82206431e-02, 1.28954267e-02, 2.35543385e-01, 3.11095536e-01,
          3.11095536e-01, 7.81071633e-02, 3.11095536e-01, 1.39052421e-01,
          4.58604805e-02, 5.00173829e-02, 6.50879294e-02, 0., 0., 0., 0. ]
      - [ 2.06584577e-02, 2.90894866e-01, 8.09959322e-02, 3.36202197e-02,
          2.73286790e-01, 7.35212788e-02, 2.90894866e-01, 2.90894866e-01,
          2.45257914e-01, 1.11018151e-01, 2.90894866e-01, 4.25672941e-02,
          4.90019508e-02, 7.31211528e-02, 1.96600020e-01, 1.09285153e-01,
          7.67792538e-02, 1.55743390e-01, 2.64896918e-02, 3.57474275e-02,
          3.60557772e-02, 5.95376492e-02, 1.44050241e-01, 1.81878909e-01,
          2.90894866e-01, 2.90894866e-01, 9.10423882e-03, 2.90894866e-01,
          2.90894866e-01, 9.58668664e-02, 4.60717641e-02, 0., 0., 0., 0.,
          0. ]
      - [ 3.26648921e-01, 7.48083666e-02, 0., 5.86145297e-02,
          2.03809828e-01, 1.79619640e-01, 3.26648921e-01, 2.18412325e-01,
          4.62896265e-02, 3.26648921e-01, 4.42996919e-02, 9.32967942e-03,
          4.83488627e-02, 0., 6.10798858e-02, 9.81407315e-02,
          1.12935128e-02, 2.97980100e-01, 1.15595192e-01, 1.96040515e-02,
          1.67326014e-02, 2.96938680e-02, 9.65898037e-02, 1.20241128e-01,
          3.26648921e-01, 3.26648921e-01, 1.46942809e-01, 3.26648921e-01,
          8.04279521e-02, 5.33752367e-02, 2.32896823e-02, 5.75425290e-02,
          0., 0., 0., 2.16781855e-01 ]
      - [ 2.83287406e-01, 2.83287406e-01, 3.36413272e-02, 6.06873967e-02,
          2.83287406e-01, 1.13870958e-02, 2.83287406e-01, 2.74503559e-01,
          6.64046127e-03, 2.83287406e-01, 5.95550463e-02, 0., 0., 0.,
          6.77508265e-02, 1.02156170e-01, 7.46701807e-02, 1.69729501e-01,
          2.83287406e-01, 1.31030664e-01, 5.57775535e-02, 1.39420435e-01,
          1.92964777e-01, 2.56082833e-01, 2.83287406e-01, 2.83287406e-01,
          4.12565889e-03, 2.83287406e-01, 4.34501879e-02, 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 1.65674776e-01, 7.71944672e-02, 1.11008529e-02, 0.,
          1.78105056e-01, 1.56427100e-02, 3.34536999e-01, 3.34536999e-01,
          3.29927616e-02, 3.34536999e-01, 3.34536999e-01, 2.99382154e-02,
          5.40071502e-02, 1.07937597e-01, 6.02930635e-02, 9.08361450e-02,
          6.64507598e-02, 1.39851108e-01, 4.17438336e-02, 0., 0., 0., 0.,
          5.49940355e-02, 3.34536999e-01, 3.34536999e-01, 7.18991309e-02,
          3.34536999e-01, 1.55274644e-01, 4.96377647e-02, 1.24073543e-01,
          7.54508674e-02, 1.72900155e-01, 1.05737060e-01, 0.,
          3.67152155e-03 ]
      - [ 1.55870140e-01, 1.78315580e-01, 3.74398641e-02, 1.18416801e-01,
          1.53516382e-01, 1.34344622e-01, 3.07478338e-01, 3.07478338e-01,
          1.80157959e-01, 3.07478338e-01, 3.07478338e-01, 5.63826337e-02,
          6.91350624e-02, 6.77568614e-02, 2.19823383e-02, 7.47624785e-02,
          3.07478338e-01, 8.49643350e-02, 7.23861381e-02, 0., 0., 0.,
          8.95456672e-02, 7.12375641e-02, 1.04572013e-01, 3.07478338e-01,
          3.07478338e-01, 3.07478338e-01, 1.74791843e-01, 0.,
          8.91073123e-02, 6.68274909e-02, 0., 0., 0., 0. ]
      - [ 5.99137172e-02, 1.64813787e-01, 6.78141043e-02, 3.31188552e-02,
