             2560, 2561, 2563, 2564, 2565, 2566, 2568, 2569, 2570, 2571,
             2573, 2574, 2575, 2576, 2578, 2579, 2583, 2584, 2588, 2589,
             2594, 2599 ]
      -
         sv_count: 89
         rho: -9.4933800019254402e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.2864835654222277e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             4.4297069270284595e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.7267246291863345e+00, 2.5000000000000000e+00,
             5.2134060262686477e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.9203773379636627e-01,
             2.5000000000000000e+00, -1.6652485000794595e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -3.0323737266931871e-03,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014,
             1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024,
             1025, 1026, 1027, 1028, 1029, 1030, 1052, 1054, 1055, 1057,
             1060, 1065, 1070, 1075, 1077, 1080, 1082, 1085, 1087, 1090,
             1092, 1095, 1097, 1100, 1104, 1109, 2602, 2603, 2604, 2605,
             2606, 2608, 2609, 2610, 2611, 2613, 2614, 2615, 2616, 2618,
             2619, 2620, 2623, 2624, 2625, 2627, 2628, 2629, 2630, 2631,
             2632, 2633, 2634, 2635, 2636, 2637, 2638, 2639, 2640, 2641,
             2642, 2643, 2644, 2645, 2646, 2647, 2648, 2649, 2650, 2651 ]
      -
         sv_count: 92
         rho: -1.7309561390662469e-03
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 4.7395400304452817e-01,
             7.8479837164267696e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             5.5972990974769621e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.7542391473583827e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.3811854654046765e+00, 1.3925160610943625e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4557532477662130e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.9248637660202310e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.4999902025813658e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -3.7732223745693932e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 1001, 1002, 1005, 1006, 1007, 1009, 1010, 1011, 1012,
             1015, 1016, 1017, 1020, 1021, 1022, 1025, 1026, 1027, 1031,
             1032, 1035, 1036, 1037, 1041, 1042, 1046, 1047, 1051, 1052,
             1053, 1056, 1057, 1058, 1061, 1062, 1063, 1066, 1067, 1068,
             1071, 1072, 1073, 1077, 1080, 1082, 1085, 1087, 2652, 2653,
             2654, 2655, 2656, 2657, 2658, 2659, 2660, 2661, 2662, 2663,
             2664, 2665, 2666, 2667, 2668, 2669, 2671, 2672, 2673, 2674,
             2676, 2677, 2678, 2679, 2680, 2681, 2682, 2683, 2684, 2685,
             2686, 2688, 2689, 2690, 2691, 2693, 2694, 2695, 2696, 2698,
             2699, 2700, 2701 ]
      -
         sv_count: 52
         rho: -7.1776985146433403e-01
         alpha: [ 2.5000000000000000e+00, 2.4937145616197731e+00,
             6.6792174355294842e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.1667338603468351e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4874925858993087e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             6.8413724858113478e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 1002, 1006, 1007, 1010, 1011, 1012, 1015, 1016, 1017,
             1020, 1021, 1022, 1025, 1026, 1030, 1032, 1037, 1042, 1047,
             1055, 1060, 1065, 1077, 1082, 1087, 1092, 1097, 2702, 2703,
             2704, 2705, 2706, 2707, 2708, 2709, 2710, 2711, 2712, 2713,
             2714, 2715, 2716, 2717, 2718, 2719, 2720, 2721, 2722, 2723,
             2724, 2725, 2726 ]
      -
         sv_count: 63
         rho: -1.2157653111833081e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.9841825220205560e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4641094371503276e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.1011008227608485e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.3446482465969094e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.2803920918554783e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -5.1375815277646142e-01, -4.1059429070288328e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 1005, 1006, 1007, 1009, 1010, 1011, 1012, 1014, 1016,
             1017, 1019, 1021, 1022, 1024, 1026, 1027, 1029, 1035, 1040,
             1045, 1050, 1052, 1057, 1062, 1067, 1072, 1080, 1085, 1090,
             1095, 1100, 2728, 2729, 2730, 2731, 2733, 2734, 2735, 2736,
             2738, 2739, 2740, 2741, 2742, 2743, 2744, 2745, 2746, 2747,
             2748, 2749, 2751, 2752, 2753, 2754, 2756, 2759, 2761, 2764,
             2766, 2769, 2771, 2774 ]
      -
         sv_count: 196
         rho: -4.4497956841310859e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             1.8225029881585946e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.3196325447900144e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.1712967919939530e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.9009484175839435e+00,
             2.5000000000000000e+00, 2.4686723015301122e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0022229674702761e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.4630463339975337e+00, -2.2245887029854532e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -8.1845644367427206e-01, -2.5000000000000000e+00,
             -1.6624485054746732e+00, -2.4977928451698181e+00,
             -2.0855355753609977e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -8.0579558735583656e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.2761201750830906e-01, -2.5000000000000000e+00 ]
         index: [ 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1009, 1010,
             1011, 1012, 1014, 1015, 1016, 1017, 1019, 1020, 1021, 1024,
             1025, 1026, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036,
             1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1047,
             1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058,
             1060, 1061, 1062, 1063, 1065, 1066, 1067, 1068, 1070, 1071,
             1072, 1073, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082,
             1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092,
             1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1103, 1104,
             1108, 1109, 1113, 1114, 1118, 1119, 1123, 1124, 2776, 2778,
             2779, 2781, 2783, 2784, 2786, 2788, 2789, 2791, 2793, 2794,
             2796, 2798, 2799, 2801, 2803, 2804, 2806, 2809, 2811, 2814,
             2816, 2819, 2821, 2824, 2826, 2829, 2831, 2834, 2836, 2839,
             2841, 2844, 2846, 2851, 2880, 2881, 2882, 2883, 2885, 2886,
             2887, 2888, 2890, 2891, 2892, 2893, 2895, 2896, 2897, 2898,
             2900, 2901, 2902, 2903, 2905, 2906, 2907, 2908, 2910, 2911,
             2912, 2913, 2915, 2916, 2917, 2918, 2920, 2921, 2922, 2924,
             2925, 2926, 2928, 2929, 2930, 2932, 2933, 2934, 2936, 2937,
             2938, 2940, 2942, 2944, 2946, 2947, 2949, 2950, 2952, 2953,
             2954, 2955, 2956, 2957, 2958, 2959, 2960 ]
      -
         sv_count: 50
         rho: -4.4009114215362571e-01
         alpha: [ 2.2510681181278929e+00, 2.4605152816273352e+00,
             1.7863322663057324e+00, 1.2733591842358187e+00,
             2.5000000000000000e+00, 1.3224718921964529e+00,
             2.2219969832176463e+00, 5.8468670239365583e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4999649633746843e+00, 2.5000000000000000e+00,
             2.0138153863814239e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.4293668164821485e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.4848439613784945e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 1004, 1005, 1009, 1034, 1035, 1040, 1052, 1055, 1057,
             1060, 1062, 1065, 1067, 1072, 1077, 1080, 1082, 1085, 1090,
             1095, 1100, 1104, 1109, 1114, 1119, 1124, 2961, 2962, 2963,
             2964, 2965, 2966, 2967, 2968, 2969, 2970, 2971, 2972, 2973,
             2974, 2975, 2976, 2977, 2978, 2979, 2980, 2982, 2983, 2984,
             2985 ]
      -
         sv_count: 97
         rho: -1.0256564485217182e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.3887779749516342e+00,
             2.5000000000000000e+00, 2.2364575955064132e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0109297875711292e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4925196140347343e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.2805716831826084e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -8.7535171756652719e-01, -2.5000000000000000e+00,
             -1.5336826484395760e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.1560651665256918e+00, -2.4993322912559162e+00,
             -1.0641177324648645e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.4399131738517021e+00,
             -2.4979073720992240e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -7.2861471594047367e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.1427183710254298e-01 ]
         index: [ 1144, 1146, 1151, 1156, 1161, 1166, 1171, 1191, 1193,
             1195, 1197, 1199, 1201, 1203, 1205, 1232, 1235, 1237, 1240,
             1245, 1250, 1255, 1269, 1272, 1273, 1277, 1278, 1282, 1283,
             1287, 1288, 1292, 1293, 1295, 1314, 1318, 1320, 1322, 1383,
             1384, 1388, 1389, 1393, 1394, 1398, 1399, 1404, 1431, 1432,
             1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442,
             1443, 1444, 1445, 1454, 1456, 1457, 1458, 1460, 1461, 1462,
             1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1475,
             1483, 1484, 1513, 1514, 1517, 1518, 1521, 1524, 1527, 1533,
             1534, 1538, 1539, 1543, 1544, 1548, 1549, 1556 ]
      -
         sv_count: 113
         rho: -4.7302029378142851e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.3504029025953068e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.5574792327834814e+00,
             2.5000000000000000e+00, 4.0074417219467257e-01,
             4.1064373540656494e-04, 1.2183002572075627e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4588405336684702e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.4113416577231874e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4968797086111514e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.6157452553600422e+00,
             -1.5618406636605229e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -9.4830370021875776e-01 ]
         index: [ 1141, 1142, 1144, 1147, 1191, 1194, 1195, 1199, 1203,
             1211, 1216, 1233, 1234, 1239, 1244, 1257, 1258, 1261, 1262,
             1265, 1266, 1267, 1268, 1270, 1271, 1273, 1275, 1276, 1278,
             1280, 1281, 1283, 1285, 1286, 1288, 1290, 1291, 1293, 1325,
             1326, 1328, 1330, 1331, 1333, 1335, 1336, 1338, 1340, 1341,
             1343, 1345, 1346, 1348, 1407, 1412, 1417, 1422, 1427, 1570,
             1571, 1575, 1576, 1580, 1581, 1585, 1586, 1590, 1591, 1595,
             1596, 1600, 1601, 1605, 1606, 1610, 1611, 1615, 1616, 1620,
             1621, 1625, 1626, 1630, 1631, 1635, 1636, 1640, 1641, 1645,
             1646, 1650, 1651, 1654, 1655, 1659, 1663, 1667, 1670, 1673,
             1676, 1679, 1682, 1685, 1688, 1691, 1694, 1697, 1700, 1703,
             1706, 1709, 1712, 1715 ]
      -
         sv_count: 185
         rho: 4.6546730069484669e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
