          1.04558475e-01, 1.00321583e-02, 0., 5.23029417e-02, 0.,
          9.92263183e-02, 2.43390456e-01, 3.42671275e-01, 1.62314072e-01,
          3.98993939e-02, 9.61464122e-02, 3.42671275e-01, 3.42671275e-01,
          5.65839410e-02, 9.18425918e-02, 0., 1.70621295e-02 ]
      - [ 4.64273952e-02, 0., 3.86285260e-02, 7.98701644e-02,
          3.92388433e-01, 0., 0., 0., 2.96626445e-02, 3.83365527e-02, 0.,
          4.38010208e-02, 5.22728786e-02, 3.92388433e-01, 6.33242503e-02,
          4.74274531e-02, 4.34787162e-02, 3.10016926e-02, 2.89834648e-01,
          5.57956919e-02, 1.42421573e-01, 6.30282983e-02, 3.92388433e-01,
          9.43848640e-02, 8.40481818e-02, 2.10386440e-01, 3.92388433e-01,
          1.20345622e-01, 4.08513620e-02, 5.23677841e-02, 5.56280762e-02,
          3.92388433e-01, 5.94450831e-02, 5.51701449e-02, 6.19938113e-02,
          0. ]
      - [ 1.01631984e-01, 4.31382507e-02, 0., 1.23135418e-01,
          3.20057482e-01, 0., 0., 3.46741788e-02, 7.91047812e-02, 0., 0.,
          3.74161899e-02, 0., 4.56549555e-01, 3.10119633e-02, 0., 0., 0.,
          3.02611232e-01, 0., 2.57389024e-02, 0., 7.75338197e-03, 0.,
          1.55888060e-02, 4.38371040e-02, 4.56549555e-01, 1.78977221e-01,
          0., 1.27064452e-01, 1.54118314e-01, 4.56549555e-01,
          1.50816157e-01, 6.48694560e-02, 1.79187655e-01, 9.80994627e-02 ]
      - [ 2.25975037e-01, 1.19141951e-01, 8.31944570e-02, 2.37264186e-01,
          1.49074197e-01, 6.60509542e-02, 0., 1.76224262e-02, 0., 0., 0.,
          3.09194829e-02, 2.15699658e-01, 3.88035059e-01, 1.91203207e-01,
          1.78980585e-02, 9.44183320e-02, 0., 3.05863827e-01, 0.,
          8.62943754e-03, 1.80600695e-02, 1.27524808e-01, 4.87931259e-02,
          3.67947891e-02, 2.16164663e-01, 3.88035059e-01, 8.64516571e-02,
          1.04121514e-01, 6.64119348e-02, 1.67476520e-01, 3.88035059e-01,
          2.00820178e-01, 1.78451762e-01, 0., 1.26542956e-01 ]
      - [ 1.24940902e-01, 2.11848795e-01, 1.55283958e-01, 4.49290611e-02,
          2.42669478e-01, 1.38572320e-01, 0., 1.73011161e-02,
          8.71431902e-02, 1.01848505e-02, 0., 3.84093747e-02,
          7.79557154e-02, 3.13314170e-01, 3.13314170e-01, 1.08354688e-01,
          8.59194323e-02, 0., 2.63910115e-01, 1.95997916e-02,
          1.37330666e-02, 1.03510739e-02, 1.06429927e-01, 4.66161780e-02,
          3.71371806e-02, 2.86703020e-01, 3.13314170e-01, 1.15050629e-01,
          8.30559433e-02, 5.23366034e-02, 1.09704085e-01, 3.13314170e-01,
          3.13314170e-01, 3.08536857e-01, 0., 1.10795267e-01 ]
      - [ 1.81425244e-01, 1.78194240e-01, 8.94231945e-02, 3.07769239e-01,
          1.00542694e-01, 3.24278772e-02, 2.66013723e-02, 0.,
          2.04052441e-02, 9.04415641e-03, 5.61432801e-02, 1.32101431e-01,
          3.07769239e-01, 3.07769239e-01, 7.65947849e-02, 3.31971459e-02,
          2.96861324e-02, 9.48575586e-02, 2.70565033e-01, 0., 0.,
          6.18149862e-02, 1.08053774e-01, 8.12857524e-02, 0.,
          3.07769239e-01, 3.07769239e-01, 1.99137837e-01, 1.04160197e-01,
          7.46475682e-02, 3.07769239e-01, 3.07769239e-01, 2.06072390e-01,
          4.74132225e-02, 1.02065682e-01, 8.91429484e-02 ]
      - [ 1.98310614e-01, 1.17937855e-01, 8.23536590e-02, 2.92912722e-01,
          3.57575983e-01, 1.05056487e-01, 0., 1.74443256e-02, 0.,
          6.69426769e-02, 3.38110998e-02, 3.11818421e-02, 1.55473262e-01,
          3.57575983e-01, 1.19777046e-01, 3.80517356e-02, 9.37804282e-02,
          6.91121519e-02, 3.32364529e-01, 1.03150435e-01, 2.16261093e-02,
          6.15333170e-02, 1.55388847e-01, 1.21163718e-01, 1.37113661e-01,
          2.25592643e-01, 3.57575983e-01, 9.57985446e-02, 3.94548438e-02,
          4.48037647e-02, 1.04495950e-01, 3.57575983e-01, 1.00115463e-01,
          4.88817245e-02, 3.62415910e-02, 0. ]
      - [ 1.71830162e-01, 1.43189833e-01, 8.30877051e-02, 7.41650760e-02,
          4.05049622e-02, 1.72759965e-02, 0., 1.81566942e-02,
          1.72759965e-02, 7.32289627e-02, 0., 2.24571712e-02,
          2.85514027e-01, 4.02934581e-01, 1.60951689e-01, 1.38484277e-02,
          2.68065725e-02, 0., 1.78669661e-01, 0., 3.73191610e-02,
          1.68776456e-02, 9.67896432e-02, 2.81321388e-02, 2.95965895e-02,
          1.71199486e-01, 4.02934581e-01, 2.80154914e-01, 1.14610314e-01,
          3.09399553e-02, 1.36522934e-01, 4.02934581e-01, 2.20987767e-01,
          1.05863214e-01, 1.44460782e-01, 2.60106146e-01 ]
      - [ 4.16632444e-02, 6.88530952e-02, 3.46646607e-02, 1.12396300e-01,
          4.24924582e-01, 0., 0., 3.17201950e-02, 7.30288327e-02, 0., 0.,
          3.93063761e-02, 4.69088927e-02, 4.24924582e-01, 5.68262301e-02,
          3.24020907e-02, 3.90171446e-02, 0., 3.60809147e-01,
          6.73242807e-02, 1.27806976e-01, 0., 9.26011503e-02,
          3.46742906e-02, 7.54235759e-02, 2.11019590e-01, 4.24924582e-01,
          3.38343456e-02, 3.66593972e-02, 4.69940603e-02, 1.06480457e-01,
          4.24924582e-01, 1.03370391e-01, 4.95088585e-02, 3.66273262e-02,
          0. ]
      - [ 7.01452866e-02, 6.14628308e-02, 8.76616687e-02, 6.96470365e-02,
          3.26645941e-01, 2.52248466e-01, 1.55589031e-02, 0.,
          1.62524119e-01, 0., 0., 0., 0., 3.26645941e-01, 3.26645941e-01,
          2.88513601e-02, 3.77648808e-02, 0., 3.26645941e-01,
          1.27768427e-01, 7.79493973e-02, 3.13592777e-02, 4.56728600e-02,
          7.15810880e-02, 2.33285785e-01, 1.38382837e-01, 3.26645941e-01,
          9.07234177e-02, 3.65622602e-02, 3.86384949e-02, 9.30605903e-02,
          3.26645941e-01, 3.26645941e-01, 8.40337798e-02, 9.16025341e-02,
          0. ]
      - [ 0., 9.18903500e-02, 1.16024032e-01, 3.42671275e-01,
          1.75623730e-01, 2.61552110e-02, 0., 0., 0., 0., 3.50518711e-02,
          1.31293803e-01, 3.42671275e-01, 3.42671275e-01, 5.71460351e-02,
          4.12974246e-02, 3.44774798e-02, 0., 2.92293221e-01,
          1.04558475e-01, 1.00321583e-02, 0., 5.23029417e-02, 0.,
          9.92263183e-02, 2.43390456e-01, 3.42671275e-01, 1.62314072e-01,
          3.98993939e-02, 9.61464122e-02, 3.42671275e-01, 3.42671275e-01,
          5.65839410e-02, 9.18425918e-02, 0., 1.70621295e-02 ]
      - [ 4.64273952e-02, 0., 3.86285260e-02, 7.98701644e-02,
          3.92388433e-01, 0., 0., 0., 2.96626445e-02, 3.83365527e-02, 0.,
          4.38010208e-02, 5.22728786e-02, 3.92388433e-01, 6.33242503e-02,
          4.74274531e-02, 4.34787162e-02, 3.10016926e-02, 2.89834648e-01,
          5.57956919e-02, 1.42421573e-01, 6.30282983e-02, 3.92388433e-01,
          9.43848640e-02, 8.40481818e-02, 2.10386440e-01, 3.92388433e-01,
          1.20345622e-01, 4.08513620e-02, 5.23677841e-02, 5.56280762e-02,
          3.92388433e-01, 5.94450831e-02, 5.51701449e-02, 6.19938113e-02,
          0. ]
      - [ 1.01631984e-01, 4.31382507e-02, 0., 1.23135418e-01,
          3.20057482e-01, 0., 0., 3.46741788e-02, 7.91047812e-02, 0., 0.,
          3.74161899e-02, 0., 4.56549555e-01, 3.10119633e-02, 0., 0., 0.,
          3.02611232e-01, 0., 2.57389024e-02, 0., 7.75338197e-03, 0.,
          1.55888060e-02, 4.38371040e-02, 4.56549555e-01, 1.78977221e-01,
          0., 1.27064452e-01, 1.54118314e-01, 4.56549555e-01,
          1.50816157e-01, 6.48694560e-02, 1.79187655e-01, 9.80994627e-02 ]
      - [ 4.16632444e-02, 6.88530952e-02, 3.46646607e-02, 1.12396300e-01,
          4.24924582e-01, 0., 0., 3.17201950e-02, 7.30288327e-02, 0., 0.,
          3.93063761e-02, 4.69088927e-02, 4.24924582e-01, 5.68262301e-02,
          3.24020907e-02, 3.90171446e-02, 0., 3.60809147e-01,
          6.73242807e-02, 1.27806976e-01, 0., 9.26011503e-02,
          3.46742906e-02, 7.54235759e-02, 2.11019590e-01, 4.24924582e-01,
          3.38343456e-02, 3.66593972e-02, 4.69940603e-02, 1.06480457e-01,
          4.24924582e-01, 1.03370391e-01, 4.95088585e-02, 3.66273262e-02,
          0. ]
      - [ 7.01452866e-02, 6.14628308e-02, 8.76616687e-02, 6.96470365e-02,
          3.26645941e-01, 2.52248466e-01, 1.55589031e-02, 0.,
          1.62524119e-01, 0., 0., 0., 0., 3.26645941e-01, 3.26645941e-01,
          2.88513601e-02, 3.77648808e-02, 0., 3.26645941e-01,
          1.27768427e-01, 7.79493973e-02, 3.13592777e-02, 4.56728600e-02,
          7.15810880e-02, 2.33285785e-01, 1.38382837e-01, 3.26645941e-01,
          9.07234177e-02, 3.65622602e-02, 3.86384949e-02, 9.30605903e-02,
          3.26645941e-01, 3.26645941e-01, 8.40337798e-02, 9.16025341e-02,
          0. ]
      - [ 0., 9.18903500e-02, 1.16024032e-01, 3.42671275e-01,
          1.75623730e-01, 2.61552110e-02, 0., 0., 0., 0., 3.50518711e-02,
          1.31293803e-01, 3.42671275e-01, 3.42671275e-01, 5.71460351e-02,
          4.12974246e-02, 3.44774798e-02, 0., 2.92293221e-01,
          1.04558475e-01, 1.00321583e-02, 0., 5.23029417e-02, 0.,
          9.92263183e-02, 2.43390456e-01, 3.42671275e-01, 1.62314072e-01,
          3.98993939e-02, 9.61464122e-02, 3.42671275e-01, 3.42671275e-01,
          5.65839410e-02, 9.18425918e-02, 0., 1.70621295e-02 ]
      - [ 4.64273952e-02, 0., 3.86285260e-02, 7.98701644e-02,
          3.92388433e-01, 0., 0., 0., 2.96626445e-02, 3.83365527e-02, 0.,
          4.38010208e-02, 5.22728786e-02, 3.92388433e-01, 6.33242503e-02,
          4.74274531e-02, 4.34787162e-02, 3.10016926e-02, 2.89834648e-01,
          5.57956919e-02, 1.42421573e-01, 6.30282983e-02, 3.92388433e-01,
          9.43848640e-02, 8.40481818e-02, 2.10386440e-01, 3.92388433e-01,
          1.20345622e-01, 4.08513620e-02, 5.23677841e-02, 5.56280762e-02,
          3.92388433e-01, 5.94450831e-02, 5.51701449e-02, 6.19938113e-02,
          0. ]
      - [ 1.01631984e-01, 4.31382507e-02, 0., 1.23135418e-01,
          3.20057482e-01, 0., 0., 3.46741788e-02, 7.91047812e-02, 0., 0.,
          3.74161899e-02, 0., 4.56549555e-01, 3.10119633e-02, 0., 0., 0.,
          3.02611232e-01, 0., 2.57389024e-02, 0., 7.75338197e-03, 0.,
          1.55888060e-02, 4.38371040e-02, 4.56549555e-01, 1.78977221e-01,
          0., 1.27064452e-01, 1.54118314e-01, 4.56549555e-01,
          1.50816157e-01, 6.48694560e-02, 1.79187655e-01, 9.80994627e-02 ]
      - [ 4.16632444e-02, 6.88530952e-02, 3.46646607e-02, 1.12396300e-01,
          4.24924582e-01, 0., 0., 3.17201950e-02, 7.30288327e-02, 0., 0.,
          3.93063761e-02, 4.69088927e-02, 4.24924582e-01, 5.68262301e-02,
          3.24020907e-02, 3.90171446e-02, 0., 3.60809147e-01,
          6.73242807e-02, 1.27806976e-01, 0., 9.26011503e-02,
          3.46742906e-02, 7.54235759e-02, 2.11019590e-01, 4.24924582e-01,
          3.38343456e-02, 3.66593972e-02, 4.69940603e-02, 1.06480457e-01,
          4.24924582e-01, 1.03370391e-01, 4.95088585e-02, 3.66273262e-02,
          0. ]
      - [ 7.01452866e-02, 6.14628308e-02, 8.76616687e-02, 6.96470365e-02,
          3.26645941e-01, 2.52248466e-01, 1.55589031e-02, 0.,
          1.62524119e-01, 0., 0., 0., 0., 3.26645941e-01, 3.26645941e-01,
          2.88513601e-02, 3.77648808e-02, 0., 3.26645941e-01,
          1.27768427e-01, 7.79493973e-02, 3.13592777e-02, 4.56728600e-02,
          7.15810880e-02, 2.33285785e-01, 1.38382837e-01, 3.26645941e-01,
          9.07234177e-02, 3.65622602e-02, 3.86384949e-02, 9.30605903e-02,
          3.26645941e-01, 3.26645941e-01, 8.40337798e-02, 9.16025341e-02,
          0. ]
      - [ 0., 9.18903500e-02, 1.16024032e-01, 3.42671275e-01,
          1.75623730e-01, 2.61552110e-02, 0., 0., 0., 0., 3.50518711e-02,
          1.31293803e-01, 3.42671275e-01, 3.42671275e-01, 5.71460351e-02,
          4.12974246e-02, 3.44774798e-02, 0., 2.92293221e-01,
          1.04558475e-01, 1.00321583e-02, 0., 5.23029417e-02, 0.,
          9.92263183e-02, 2.43390456e-01, 3.42671275e-01, 1.62314072e-01,
          3.98993939e-02, 9.61464122e-02, 3.42671275e-01, 3.42671275e-01,
          5.65839410e-02, 9.18425918e-02, 0., 1.70621295e-02 ]
      - [ 4.64273952e-02, 0., 3.86285260e-02, 7.98701644e-02,
          3.92388433e-01, 0., 0., 0., 2.96626445e-02, 3.83365527e-02, 0.,
          4.38010208e-02, 5.22728786e-02, 3.92388433e-01, 6.33242503e-02,
          4.74274531e-02, 4.34787162e-02, 3.10016926e-02, 2.89834648e-01,
          5.57956919e-02, 1.42421573e-01, 6.30282983e-02, 3.92388433e-01,
          9.43848640e-02, 8.40481818e-02, 2.10386440e-01, 3.92388433e-01,
          1.20345622e-01, 4.08513620e-02, 5.23677841e-02, 5.56280762e-02,
          3.92388433e-01, 5.94450831e-02, 5.51701449e-02, 6.19938113e-02,
          0. ]
      - [ 1.01631984e-01, 4.31382507e-02, 0., 1.23135418e-01,
          3.20057482e-01, 0., 0., 3.46741788e-02, 7.91047812e-02, 0., 0.,
          3.74161899e-02, 0., 4.56549555e-01, 3.10119633e-02, 0., 0., 0.,
          3.02611232e-01, 0., 2.57389024e-02, 0., 7.75338197e-03, 0.,
          1.55888060e-02, 4.38371040e-02, 4.56549555e-01, 1.78977221e-01,
          0., 1.27064452e-01, 1.54118314e-01, 4.56549555e-01,
          1.50816157e-01, 6.48694560e-02, 1.79187655e-01, 9.80994627e-02 ]
      - [ 0., 0., 1.72791943e-01, 2.97990710e-01, 1.17890149e-01,
          1.11998590e-02, 0., 0., 0., 0., 0., 0., 0., 2.97990710e-01,
          2.97990710e-01, 8.79327133e-02, 4.72545549e-02, 5.21731265e-02,
          2.97990710e-01, 2.16170028e-01, 1.09381527e-01, 5.58986776e-02,
          6.25668764e-02, 1.41020253e-01, 9.16701481e-02, 1.51741520e-01,
          1.88059837e-01, 2.97990710e-01, 1.85511455e-01, 1.74103275e-01,
          1.33855522e-01, 2.97990710e-01, 2.66063631e-01, 2.46639907e-01,
          1.43449754e-01, 1.52916983e-01 ]
      - [ 0., 5.90651445e-02, 1.81688040e-01, 2.84818232e-01,
          2.59964347e-01, 0., 0., 0., 0., 0., 0., 0., 1.90401636e-02,
          1.55498549e-01, 2.84818232e-01, 1.61238655e-01, 3.25570926e-02,
          0., 2.48144820e-01, 2.84818232e-01, 8.98074806e-02,
          3.51476260e-02, 2.17808142e-01, 9.10417661e-02, 2.84818232e-01,
          9.30674225e-02, 8.72323141e-02, 2.84818232e-01, 2.84818232e-01,
          1.58667311e-01, 8.81260186e-02, 1.30075887e-01, 7.65473694e-02,
          2.84818232e-01, 2.05573246e-01, 1.88709825e-01 ]
      - [ 0., 3.84291783e-02, 2.07703859e-01, 2.89512098e-01,
          5.08753471e-02, 0., 0., 0., 0., 3.80916409e-02, 4.39459793e-02,
          2.62552779e-02, 1.14136726e-01, 2.89512098e-01, 2.55348325e-01,
          2.96292566e-02, 8.47393945e-02, 0., 2.89512098e-01,
          2.23923087e-01, 1.15901798e-01, 4.79846224e-02, 8.14220123e-03,
          2.00529303e-03, 5.49993664e-02, 2.51185596e-01, 2.89512098e-01,
          1.98860034e-01, 1.14456050e-01, 1.55178696e-01, 2.44794980e-01,
          2.89512098e-01, 2.89512098e-01, 1.38902858e-01, 2.48815686e-01,
          9.80292782e-02 ]
      - [ 0., 0., 1.17794998e-01, 2.81026483e-01, 2.81026483e-01,
          4.30109575e-02, 0., 0., 0., 2.67156139e-02, 0., 0., 0.,
          5.77911846e-02, 2.81026483e-01, 1.06099062e-01, 5.26085384e-02,
          5.80843911e-02, 2.81026483e-01, 1.92637563e-01, 1.21774554e-01,
          2.11253539e-01, 2.81026483e-01, 2.68525690e-01, 1.88861042e-01,
          6.55397177e-02, 1.09598354e-01, 2.81026483e-01, 1.55238882e-01,
          1.93829343e-01, 0., 2.31037229e-01, 1.84681222e-01,
          1.87779874e-01, 1.89844280e-01, 2.18775123e-01 ]
      - [ 0., 0., 1.45174026e-01, 2.47538894e-01, 5.72477467e-02, 0.,
          1.15079395e-02, 0., 0., 1.39267575e-02, 0., 3.60462628e-02,
          1.81410849e-01, 3.15713406e-01, 3.13809097e-01, 7.02527240e-02,
          0., 0., 3.15713406e-01, 2.01000884e-01, 5.07476963e-02, 0., 0.,
          0., 5.86189888e-02, 1.84354767e-01, 2.06194639e-01,
          3.04728955e-01, 1.22982785e-01, 1.53924197e-01, 1.53846323e-01,
          3.15713406e-01, 3.15713406e-01, 2.65234590e-01, 1.20265268e-01,
          1.21036977e-01 ]
      - [ 0., 0., 1.72791943e-01, 2.97990710e-01, 1.17890149e-01,
          1.11998590e-02, 0., 0., 0., 0., 0., 0., 0., 2.97990710e-01,
          2.97990710e-01, 8.79327133e-02, 4.72545549e-02, 5.21731265e-02,
          2.97990710e-01, 2.16170028e-01, 1.09381527e-01, 5.58986776e-02,
          6.25668764e-02, 1.41020253e-01, 9.16701481e-02, 1.51741520e-01,
          1.88059837e-01, 2.97990710e-01, 1.85511455e-01, 1.74103275e-01,
          1.33855522e-01, 2.97990710e-01, 2.66063631e-01, 2.46639907e-01,
          1.43449754e-01, 1.52916983e-01 ]
      - [ 0., 5.90651445e-02, 1.81688040e-01, 2.84818232e-01,
          2.59964347e-01, 0., 0., 0., 0., 0., 0., 0., 1.90401636e-02,
          1.55498549e-01, 2.84818232e-01, 1.61238655e-01, 3.25570926e-02,
          0., 2.48144820e-01, 2.84818232e-01, 8.98074806e-02,
          3.51476260e-02, 2.17808142e-01, 9.10417661e-02, 2.84818232e-01,
          9.30674225e-02, 8.72323141e-02, 2.84818232e-01, 2.84818232e-01,
          1.58667311e-01, 8.81260186e-02, 1.30075887e-01, 7.65473694e-02,
          2.84818232e-01, 2.05573246e-01, 1.88709825e-01 ]
      - [ 0., 3.84291783e-02, 2.07703859e-01, 2.89512098e-01,
          5.08753471e-02, 0., 0., 0., 0., 3.80916409e-02, 4.39459793e-02,
          2.62552779e-02, 1.14136726e-01, 2.89512098e-01, 2.55348325e-01,
          2.96292566e-02, 8.47393945e-02, 0., 2.89512098e-01,
          2.23923087e-01, 1.15901798e-01, 4.79846224e-02, 8.14220123e-03,
          2.00529303e-03, 5.49993664e-02, 2.51185596e-01, 2.89512098e-01,
          1.98860034e-01, 1.14456050e-01, 1.55178696e-01, 2.44794980e-01,
          2.89512098e-01, 2.89512098e-01, 1.38902858e-01, 2.48815686e-01,
          9.80292782e-02 ]
      - [ 0., 0., 1.17794998e-01, 2.81026483e-01, 2.81026483e-01,
          4.30109575e-02, 0., 0., 0., 2.67156139e-02, 0., 0., 0.,
          5.77911846e-02, 2.81026483e-01, 1.06099062e-01, 5.26085384e-02,
          5.80843911e-02, 2.81026483e-01, 1.92637563e-01, 1.21774554e-01,
          2.11253539e-01, 2.81026483e-01, 2.68525690e-01, 1.88861042e-01,
          6.55397177e-02, 1.09598354e-01, 2.81026483e-01, 1.55238882e-01,
          1.93829343e-01, 0., 2.31037229e-01, 1.84681222e-01,
          1.87779874e-01, 1.89844280e-01, 2.18775123e-01 ]
      - [ 0., 0., 1.45174026e-01, 2.47538894e-01, 5.72477467e-02, 0.,
          1.15079395e-02, 0., 0., 1.39267575e-02, 0., 3.60462628e-02,
          1.81410849e-01, 3.15713406e-01, 3.13809097e-01, 7.02527240e-02,
          0., 0., 3.15713406e-01, 2.01000884e-01, 5.07476963e-02, 0., 0.,
          0., 5.86189888e-02, 1.84354767e-01, 2.06194639e-01,
          3.04728955e-01, 1.22982785e-01, 1.53924197e-01, 1.53846323e-01,
          3.15713406e-01, 3.15713406e-01, 2.65234590e-01, 1.20265268e-01,
          1.21036977e-01 ]
      - [ 0., 0., 1.72791943e-01, 2.97990710e-01, 1.17890149e-01,
          1.11998590e-02, 0., 0., 0., 0., 0., 0., 0., 2.97990710e-01,
          2.97990710e-01, 8.79327133e-02, 4.72545549e-02, 5.21731265e-02,
          2.97990710e-01, 2.16170028e-01, 1.09381527e-01, 5.58986776e-02,
          6.25668764e-02, 1.41020253e-01, 9.16701481e-02, 1.51741520e-01,
          1.88059837e-01, 2.97990710e-01, 1.85511455e-01, 1.74103275e-01,
          1.33855522e-01, 2.97990710e-01, 2.66063631e-01, 2.46639907e-01,
          1.43449754e-01, 1.52916983e-01 ]
      - [ 0., 5.90651445e-02, 1.81688040e-01, 2.84818232e-01,
          2.59964347e-01, 0., 0., 0., 0., 0., 0., 0., 1.90401636e-02,
          1.55498549e-01, 2.84818232e-01, 1.61238655e-01, 3.25570926e-02,
          0., 2.48144820e-01, 2.84818232e-01, 8.98074806e-02,
          3.51476260e-02, 2.17808142e-01, 9.10417661e-02, 2.84818232e-01,
          9.30674225e-02, 8.72323141e-02, 2.84818232e-01, 2.84818232e-01,
          1.58667311e-01, 8.81260186e-02, 1.30075887e-01, 7.65473694e-02,
          2.84818232e-01, 2.05573246e-01, 1.88709825e-01 ]
      - [ 0., 3.84291783e-02, 2.07703859e-01, 2.89512098e-01,
          5.08753471e-02, 0., 0., 0., 0., 3.80916409e-02, 4.39459793e-02,
          2.62552779e-02, 1.14136726e-01, 2.89512098e-01, 2.55348325e-01,
          2.96292566e-02, 8.47393945e-02, 0., 2.89512098e-01,
          2.23923087e-01, 1.15901798e-01, 4.79846224e-02, 8.14220123e-03,
          2.00529303e-03, 5.49993664e-02, 2.51185596e-01, 2.89512098e-01,
          1.98860034e-01, 1.14456050e-01, 1.55178696e-01, 2.44794980e-01,
          2.89512098e-01, 2.89512098e-01, 1.38902858e-01, 2.48815686e-01,
          9.80292782e-02 ]
      - [ 0., 0., 1.17794998e-01, 2.81026483e-01, 2.81026483e-01,
          4.30109575e-02, 0., 0., 0., 2.67156139e-02, 0., 0., 0.,
          5.77911846e-02, 2.81026483e-01, 1.06099062e-01, 5.26085384e-02,
          5.80843911e-02, 2.81026483e-01, 1.92637563e-01, 1.21774554e-01,
          2.11253539e-01, 2.81026483e-01, 2.68525690e-01, 1.88861042e-01,
          6.55397177e-02, 1.09598354e-01, 2.81026483e-01, 1.55238882e-01,
          1.93829343e-01, 0., 2.31037229e-01, 1.84681222e-01,
          1.87779874e-01, 1.89844280e-01, 2.18775123e-01 ]
      - [ 0., 0., 1.45174026e-01, 2.47538894e-01, 5.72477467e-02, 0.,
          1.15079395e-02, 0., 0., 1.39267575e-02, 0., 3.60462628e-02,
          1.81410849e-01, 3.15713406e-01, 3.13809097e-01, 7.02527240e-02,
          0., 0., 3.15713406e-01, 2.01000884e-01, 5.07476963e-02, 0., 0.,
          0., 5.86189888e-02, 1.84354767e-01, 2.06194639e-01,
          3.04728955e-01, 1.22982785e-01, 1.53924197e-01, 1.53846323e-01,
          3.15713406e-01, 3.15713406e-01, 2.65234590e-01, 1.20265268e-01,
          1.21036977e-01 ]
      - [ 0., 0., 1.72791943e-01, 2.97990710e-01, 1.17890149e-01,
          1.11998590e-02, 0., 0., 0., 0., 0., 0., 0., 2.97990710e-01,
          2.97990710e-01, 8.79327133e-02, 4.72545549e-02, 5.21731265e-02,
          2.97990710e-01, 2.16170028e-01, 1.09381527e-01, 5.58986776e-02,
          6.25668764e-02, 1.41020253e-01, 9.16701481e-02, 1.51741520e-01,
          1.88059837e-01, 2.97990710e-01, 1.85511455e-01, 1.74103275e-01,
          1.33855522e-01, 2.97990710e-01, 2.66063631e-01, 2.46639907e-01,
          1.43449754e-01, 1.52916983e-01 ]
      - [ 0., 5.90651445e-02, 1.81688040e-01, 2.84818232e-01,
          2.59964347e-01, 0., 0., 0., 0., 0., 0., 0., 1.90401636e-02,
          1.55498549e-01, 2.84818232e-01, 1.61238655e-01, 3.25570926e-02,
          0., 2.48144820e-01, 2.84818232e-01, 8.98074806e-02,
          3.51476260e-02, 2.17808142e-01, 9.10417661e-02, 2.84818232e-01,
          9.30674225e-02, 8.72323141e-02, 2.84818232e-01, 2.84818232e-01,
          1.58667311e-01, 8.81260186e-02, 1.30075887e-01, 7.65473694e-02,
          2.84818232e-01, 2.05573246e-01, 1.88709825e-01 ]
      - [ 0., 3.84291783e-02, 2.07703859e-01, 2.89512098e-01,
          5.08753471e-02, 0., 0., 0., 0., 3.80916409e-02, 4.39459793e-02,
          2.62552779e-02, 1.14136726e-01, 2.89512098e-01, 2.55348325e-01,
          2.96292566e-02, 8.47393945e-02, 0., 2.89512098e-01,
          2.23923087e-01, 1.15901798e-01, 4.79846224e-02, 8.14220123e-03,
          2.00529303e-03, 5.49993664e-02, 2.51185596e-01, 2.89512098e-01,
          1.98860034e-01, 1.14456050e-01, 1.55178696e-01, 2.44794980e-01,
          2.89512098e-01, 2.89512098e-01, 1.38902858e-01, 2.48815686e-01,
          9.80292782e-02 ]
      - [ 0., 0., 1.17794998e-01, 2.81026483e-01, 2.81026483e-01,
          4.30109575e-02, 0., 0., 0., 2.67156139e-02, 0., 0., 0.,
          5.77911846e-02, 2.81026483e-01, 1.06099062e-01, 5.26085384e-02,
          5.80843911e-02, 2.81026483e-01, 1.92637563e-01, 1.21774554e-01,
          2.11253539e-01, 2.81026483e-01, 2.68525690e-01, 1.88861042e-01,
          6.55397177e-02, 1.09598354e-01, 2.81026483e-01, 1.55238882e-01,
          1.93829343e-01, 0., 2.31037229e-01, 1.84681222e-01,
          1.87779874e-01, 1.89844280e-01, 2.18775123e-01 ]
      - [ 0., 0., 1.45174026e-01, 2.47538894e-01, 5.72477467e-02, 0.,
          1.15079395e-02, 0., 0., 1.39267575e-02, 0., 3.60462628e-02,
          1.81410849e-01, 3.15713406e-01, 3.13809097e-01, 7.02527240e-02,
          0., 0., 3.15713406e-01, 2.01000884e-01, 5.07476963e-02, 0., 0.,
          0., 5.86189888e-02, 1.84354767e-01, 2.06194639e-01,
          3.04728955e-01, 1.22982785e-01, 1.53924197e-01, 1.53846323e-01,
          3.15713406e-01, 3.15713406e-01, 2.65234590e-01, 1.20265268e-01,
          1.21036977e-01 ]
      - [ 0., 0., 1.72791943e-01, 2.97990710e-01, 1.17890149e-01,
          1.11998590e-02, 0., 0., 0., 0., 0., 0., 0., 2.97990710e-01,
          2.97990710e-01, 8.79327133e-02, 4.72545549e-02, 5.21731265e-02,
          2.97990710e-01, 2.16170028e-01, 1.09381527e-01, 5.58986776e-02,
          6.25668764e-02, 1.41020253e-01, 9.16701481e-02, 1.51741520e-01,
          1.88059837e-01, 2.97990710e-01, 1.85511455e-01, 1.74103275e-01,
          1.33855522e-01, 2.97990710e-01, 2.66063631e-01, 2.46639907e-01,
          1.43449754e-01, 1.52916983e-01 ]
      - [ 0., 5.90651445e-02, 1.81688040e-01, 2.84818232e-01,
          2.59964347e-01, 0., 0., 0., 0., 0., 0., 0., 1.90401636e-02,
          1.55498549e-01, 2.84818232e-01, 1.61238655e-01, 3.25570926e-02,
          0., 2.48144820e-01, 2.84818232e-01, 8.98074806e-02,
