             39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 75, 76, 77, 78, 79,
             80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
             95, 96, 97, 98, 99 ]
      -
         sv_count: 42
         rho: 8.2954623117132295e-02
         alpha: [ 8.7276562528390678e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.2162515760309702e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.1565140492529369e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 37, 39, 40, 41,
             42, 43, 44, 45, 47, 48, 49, 101, 102, 104, 105, 106, 107,
             108, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
             121, 122, 123 ]
      -
         sv_count: 50
         rho: 3.1455382704734802e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
             39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 124, 125, 126,
             127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
             139, 140, 141, 142, 143, 144, 145, 146, 147, 148 ]
      -
         sv_count: 44
         rho: -5.7789175465729786e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.8632184322473726e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.0558282549611200e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -4.1904668720849242e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41,
             42, 43, 44, 45, 46, 47, 48, 49, 149, 150, 151, 153, 154,
             155, 156, 157, 158, 160, 162, 163, 164, 165, 166, 167, 168,
             169, 170, 171, 172, 173 ]
      -
         sv_count: 40
         rho: 7.3651974325571440e-02
         alpha: [ 3.2759932874620845e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.5240917731238954e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.2797477949764539e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.1980046708913077e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.5762391758953287e+00, -2.5000000000000000e+00,
             -1.9538010222228173e+00, -2.3588195717981635e+00,
             -2.5000000000000000e+00, -1.3106065785405701e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40,
             41, 42, 43, 44, 45, 46, 48, 174, 175, 176, 177, 178, 179,
             180, 181, 182, 183, 184, 185, 188, 190, 191, 193, 194, 197,
             198 ]
      -
         sv_count: 44
         rho: 2.3499976792294344e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             5.4732088279610369e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4337235011993146e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.4745038036735612e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -6.0727671128599670e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.3482714763829831e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39,
             40, 41, 42, 43, 44, 45, 46, 49, 199, 200, 201, 202, 203,
             205, 206, 207, 208, 209, 210, 211, 212, 213, 216, 217, 218,
             219, 220, 221, 222, 223 ]
      -
         sv_count: 46
         rho: -1.1672900351606659e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.1787422677616202e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             8.8679697895547183e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -9.2122279973790266e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.1443164469791891e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
             41, 42, 43, 44, 45, 46, 47, 48, 49, 224, 225, 226, 227, 228,
             229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 240, 242,
             243, 244, 245, 246, 247, 248 ]
      -
         sv_count: 50
         rho: -1.2678079307079315e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
             64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
             79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93,
             94, 95, 96, 97, 98, 99 ]
      -
         sv_count: 45
         rho: 6.3412900264921924e-03
         alpha: [ 1.0596412149006900e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.2452070135407936e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             6.2976422664793419e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.0694210036056548e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.6173618210269327e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.1399528602264695e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -4.0739999369935820e-01,
             -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 65,
             66, 67, 68, 69, 70, 71, 72, 73, 74, 101, 102, 103, 104, 105,
             106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
             119, 120, 121, 122, 123 ]
      -
         sv_count: 50
         rho: 9.3952044844627380e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
             64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 124, 125, 126,
             127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
             139, 140, 141, 142, 143, 144, 145, 146, 147, 148 ]
      -
         sv_count: 46
         rho: 4.7556236386299133e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
             66, 67, 68, 69, 70, 71, 72, 73, 74, 149, 151, 152, 153, 154,
             155, 156, 157, 158, 160, 161, 162, 163, 164, 165, 166, 167,
             168, 169, 170, 171, 172, 173 ]
      -
         sv_count: 50
         rho: -2.8801560401916504e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             1.3000477907900540e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.3000477907900540e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
             64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 174, 175, 176,
             177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188,
             189, 190, 191, 192, 193, 194, 195, 196, 197, 198 ]
      -
         sv_count: 48
         rho: 1.5230606085797546e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.5356189291993536e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0412822059078199e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.9943367232915337e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64,
             65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 199, 200, 201, 202,
             203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 215,
             216, 217, 218, 219, 220, 221, 222, 223 ]
      -
         sv_count: 46
         rho: -1.1251069605350494e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.8753804582424858e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.8753804582424858e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
             66, 67, 68, 69, 70, 71, 72, 73, 74, 224, 225, 226, 227, 228,
             229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 240, 242,
             243, 244, 245, 246, 247, 248 ]
      -
         sv_count: 38
         rho: 9.9924534396344050e-02
         alpha: [ 2.4680763798122896e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.4575693425918184e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -1.5999157938044115e+00,
             -2.3257299285996962e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 83, 84, 85, 86, 87, 88, 89, 90, 91,
             92, 93, 95, 98, 99, 101, 102, 103, 105, 108, 109, 110, 111,
             112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123 ]
      -
         sv_count: 50
         rho: 1.9478261470794678e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
             89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 124, 125, 126,
             127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
             139, 140, 141, 142, 143, 144, 145, 146, 147, 148 ]
      -
         sv_count: 48
         rho: 1.3848483562469482e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.9055626863981274e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.9055626863981274e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 88, 89,
             90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 149, 150, 151, 152,
             153, 154, 155, 156, 157, 158, 160, 161, 162, 163, 164, 165,
             166, 167, 168, 169, 170, 171, 172, 173 ]
      -
         sv_count: 46
         rho: 1.2161426246166185e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.8043404713989308e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.8043404713989313e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
             89, 90, 91, 92, 93, 94, 95, 96, 99, 174, 175, 176, 177, 178,
